27.0	31.0	3.851852	1.1923077	193.2963	2.0786395	0.0	0.8518519	0.0	0.23076923	0.04	0.04	0.95	4.0	4.0	0.44444445	-1.3336592174711681	-3.440188937717014
27.0	31.0	3.851852	1.2916666	193.2963	2.0786395	0.0	0.8518519	0.0	0.23076923	0.04	0.04	0.95	4.0	4.0	0.44444445	-1.3336592174711681	-3.3622289504447993
15.0	16.0	4.2	1.0	219.93333	0.79164	0.0	1.0	0.0	0.42857143	0.0	0.15384616	1.0	0.0	0.0	0.6	-0.4423646424946032	-1.7289635380612145
15.0	13.0	4.2	1.0	219.93333	0.79164	0.0	1.0	0.0	0.42857143	0.0	0.15384616	1.0	0.0	0.0	0.6	-0.4423646424946032	-0.46976831555366516
15.0	16.0	4.2	1.0	219.93333	0.79164	0.0	1.0	0.0	0.42857143	0.0	0.15384616	1.0	0.0	0.0	0.6	-0.4423646424946032	-1.7289635380612145
15.0	16.0	4.266667	1.0	141.8	1.4248497	0.0	0.73333335	0.0	0.42857143	0.0	0.07692308	0.8	0.0	0.0	0.53333336	-1.8292204204358553	-4.410114635120738
15.0	16.0	4.266667	1.0	141.8	1.4248497	0.0	0.73333335	0.0	0.42857143	0.0	0.07692308	0.8	0.0	0.0	0.53333336	-1.8292204204358553	-4.410114635120738
15.0	16.0	4.266667	1.0666667	141.8	1.4248497	0.0	0.73333335	0.0	0.42857143	0.0	0.07692308	0.8	0.0	0.0	0.53333336	-1.8292204204358553	-2.7532271461925286
16.0	16.0	4.0	1.0	200.25	1.7883103	0.0	0.875	0.06666667	0.26666668	0.0	0.071428575	0.93333334	2.0	2.0	0.4375	-1.7998354032442168	-4.746343927069025
16.0	16.0	4.0	1.0	200.25	1.7883103	0.0	0.875	0.06666667	0.26666668	0.0	0.071428575	0.93333334	2.0	2.0	0.4375	-1.7998354032442168	-1.7730340292287428
16.0	15.0	4.0	1.0714285	200.25	1.7883103	0.0	0.875	0.06666667	0.26666668	0.0	0.071428575	0.93333334	2.0	2.0	0.4375	-1.7998354032442168	-3.0988188904601257
16.0	15.0	4.0	1.0714285	200.25	1.7883103	0.0	0.875	0.06666667	0.26666668	0.0	0.071428575	0.93333334	2.0	2.0	0.4375	-1.7998354032442168	-3.0988188904601257
16.0	15.0	4.0	1.0	200.25	1.7883103	0.0	0.875	0.06666667	0.26666668	0.0	0.071428575	0.93333334	2.0	2.0	0.4375	-1.7998354032442168	-4.401308134004667
16.0	15.0	4.0	1.0	200.25	1.7883103	0.0	0.875	0.06666667	0.26666668	0.0	0.071428575	0.93333334	2.0	2.0	0.4375	-1.7998354032442168	-4.401308134004667
16.0	16.0	4.0	1.0	200.25	1.7883103	0.0	0.875	0.06666667	0.26666668	0.0	0.071428575	0.93333334	2.0	2.0	0.4375	-1.7998354032442168	-1.7730340292287428
16.0	15.0	4.0	1.0714285	200.25	1.7883103	0.0	0.875	0.06666667	0.26666668	0.0	0.071428575	0.93333334	2.0	2.0	0.4375	-1.7998354032442168	-3.0988188904601257
11.0	10.0	4.7272725	1.0	185.0	2.077716	0.0	0.8181818	0.0	0.4	0.11111111	0.0	0.8181818	2.0	2.0	0.54545456	-2.0286632537841798	-2.3482663023705577
11.0	10.0	4.7272725	1.0	185.0	2.077716	0.0	0.8181818	0.0	0.4	0.11111111	0.0	0.8181818	2.0	2.0	0.54545456	-2.0286632537841798	-2.577205739122756
11.0	9.0	4.7272725	1.0	185.0	2.077716	0.0	0.8181818	0.0	0.4	0.11111111	0.0	0.8181818	2.0	0.0	0.54545456	-2.0286632537841798	-4.314360674689798
11.0	9.0	4.7272725	1.0	185.0	2.077716	0.0	0.8181818	0.0	0.4	0.11111111	0.0	0.8181818	2.0	0.0	0.54545456	-2.0286632537841798	-4.314360674689798
11.0	9.0	4.7272725	1.0	185.0	2.077716	0.0	0.8181818	0.0	0.4	0.11111111	0.0	0.8181818	2.0	0.0	0.54545456	-2.0286632537841798	-4.314360674689798
11.0	9.0	4.7272725	1.0	185.0	2.077716	0.0	0.8181818	0.0	0.4	0.11111111	0.0	0.8181818	2.0	0.0	0.54545456	-2.0286632537841798	-4.314360674689798
11.0	10.0	4.7272725	1.0	185.0	2.077716	0.0	0.8181818	0.0	0.4	0.11111111	0.0	0.8181818	2.0	2.0	0.54545456	-2.0286632537841798	-2.577205739122756
11.0	10.0	4.7272725	1.0	185.0	2.077716	0.0	0.8181818	0.0	0.4	0.11111111	0.0	0.8181818	2.0	2.0	0.54545456	-2.0286632537841798	-2.3482663023705577
40.0	41.0	3.725	1.28125	267.65	2.0092435	0.0	0.825	0.051282052	0.30769232	0.0	0.05263158	0.96875	4.0	4.0	0.275	-1.090232102767281	-2.5529971391726765
40.0	37.0	3.725	1.2758621	267.65	2.0092435	0.0	0.825	0.051282052	0.30769232	0.0	0.05263158	0.96875	4.0	4.0	0.275	-1.090232102767281	-4.496689636583273
40.0	44.0	3.725	1.2941177	267.65	2.0092435	0.0	0.825	0.051282052	0.30769232	0.0	0.05263158	0.96875	4.0	4.0	0.275	-1.090232102767281	-3.6303434760322397
40.0	44.0	3.725	1.2941177	267.65	2.0092435	0.0	0.825	0.051282052	0.30769232	0.0	0.05263158	0.96875	4.0	4.0	0.275	-1.090232102767281	-3.6303434760322397
40.0	39.0	3.725	1.3	267.65	2.0092435	0.0	0.825	0.051282052	0.30769232	0.0	0.05263158	0.96875	4.0	4.0	0.275	-1.090232102767281	-3.37915109217852
40.0	41.0	3.725	1.3225807	267.65	2.0092435	0.0	0.825	0.051282052	0.30769232	0.0	0.05263158	0.96875	4.0	4.0	0.275	-1.090232102767281	-4.758518198374156
40.0	37.0	3.725	1.2758621	267.65	2.0092435	0.0	0.825	0.051282052	0.30769232	0.0	0.05263158	0.96875	4.0	4.0	0.275	-1.090232102767281	-4.496689636583273
40.0	45.0	3.725	1.3636364	267.65	2.0092435	0.0	0.825	0.051282052	0.30769232	0.0	0.05263158	0.96875	4.0	4.0	0.275	-1.090232102767281	-4.312188602188258
12.0	12.0	5.3333335	1.0	129.08333	1.6155027	0.0	0.75	0.09090909	0.36363637	0.1	0.0	0.8181818	2.0	2.0	0.5833333	-1.7411265961111408	-4.28446533203125
12.0	12.0	5.3333335	1.0	129.08333	1.6155027	0.0	0.75	0.09090909	0.36363637	0.1	0.0	0.8181818	2.0	2.0	0.5833333	-1.7411265961111408	-4.28446533203125
12.0	12.0	5.3333335	1.0	129.08333	1.6155027	0.0	0.75	0.09090909	0.36363637	0.1	0.0	0.8181818	2.0	2.0	0.5833333	-1.7411265961111408	-4.28446533203125
28.0	26.0	4.535714	1.1304348	145.71428	2.345441	0.035714287	0.85714287	0.0	0.33333334	0.0	0.07692308	0.9230769	2.0	2.0	0.5	-1.1342339926208092	-1.130966702023068
28.0	26.0	4.535714	1.1304348	145.71428	2.345441	0.035714287	0.85714287	0.0	0.33333334	0.0	0.07692308	0.9230769	2.0	2.0	0.5	-1.1342339926208092	-1.130966702023068
28.0	26.0	4.535714	1.1304348	145.71428	2.345441	0.035714287	0.85714287	0.0	0.33333334	0.0	0.07692308	0.9230769	2.0	2.0	0.5	-1.1342339926208092	-1.130966702023068
40.0	40.0	4.75	1.0526316	271.175	8.727419	0.05	0.725	0.0	0.25641027	0.0	0.02631579	0.8611111	0.0	2.0	0.5	-2.2293419053819443	-2.964687249599359
40.0	40.0	4.75	1.0526316	271.175	8.727419	0.05	0.725	0.0	0.25641027	0.0	0.02631579	0.8611111	0.0	2.0	0.5	-2.2293419053819443	-2.964687249599359
40.0	40.0	4.75	1.0526316	271.175	8.727419	0.05	0.725	0.0	0.25641027	0.0	0.02631579	0.8611111	0.0	2.0	0.5	-2.2293419053819443	-2.964687249599359
21.0	23.0	4.1904764	1.15	347.38095	1.8211955	0.04761905	0.7619048	0.0	0.3	0.05263158	0.05263158	0.8888889	3.0	4.0	0.5714286	-2.3895765032087053	-5.178232353424358
30.0	32.0	3.9666667	1.1851852	140.0	1.1457002	0.033333335	0.6333333	0.0	0.2413793	0.0	0.035714287	0.7307692	2.0	2.0	0.56666666	-5.246100063981681	-6.105703949168989
31.0	33.0	4.096774	1.4347826	150.93549	1.6914018	0.032258064	0.7741935	0.0	0.26666668	0.0	0.10344828	0.72727275	5.0	4.0	0.48387095	-4.233791552091899	-4.600268030459164
18.0	19.0	4.1666665	1.0	274.8889	0.92140156	0.0	0.8888889	0.05882353	0.3529412	0.0	0.0	0.9444444	0.0	0.0	0.44444445	-0.5082718985421317	-2.3180098623599648
11.0	12.0	4.3636365	1.0	235.81818	2.064678	0.0	0.6363636	0.0	0.2	0.11111111	0.0	0.72727275	2.0	2.0	0.6363636	-5.653150285993304	-5.325299372438525
23.0	20.0	4.2608695	1.0526316	188.65218	1.6813544	0.04347826	0.95652175	0.0	0.45454547	0.04761905	0.14285715	1.0	3.0	3.0	0.5652174	-0.42232174343532985	-4.465483684929049
18.0	20.0	5.0555553	1.0526316	295.77777	1.7540147	0.055555556	0.7777778	0.0	0.1764706	0.0	0.0	0.8888889	2.0	2.0	0.5555556	-1.4713396756154187	-5.006748662930783
18.0	16.0	5.0555553	1.0	295.77777	1.7540147	0.055555556	0.7777778	0.0	0.1764706	0.0	0.0	0.8888889	2.0	0.0	0.5555556	-1.4713396756154187	-3.801105753580729
18.0	22.0	5.0555553	1.1578947	295.77777	1.7540147	0.055555556	0.7777778	0.0	0.1764706	0.0	0.0	0.8888889	2.0	2.0	0.5555556	-1.4713396756154187	-2.8750172599417265
18.0	22.0	5.0555553	1.1578947	295.77777	1.7540147	0.055555556	0.7777778	0.0	0.1764706	0.0	0.0	0.8888889	2.0	2.0	0.5555556	-1.4713396756154187	-2.8750172599417265
48.0	61.0	5.0416665	1.3863636	166.54167	2.139315	0.020833334	0.8125	0.04255319	0.23404256	0.02173913	0.06521739	0.94736844	4.0	4.0	0.5	-0.8346598307291667	-3.2884553608141447
48.0	54.0	5.0416665	1.35	166.54167	2.139315	0.020833334	0.8125	0.04255319	0.23404256	0.02173913	0.06521739	0.94736844	4.0	4.0	0.5	-0.8346598307291667	-4.417326949814619
48.0	59.0	5.0416665	1.3720931	166.54167	2.139315	0.020833334	0.8125	0.04255319	0.23404256	0.02173913	0.06521739	0.94736844	4.0	4.0	0.5	-0.8346598307291667	-2.6663457777039805
48.0	59.0	5.0416665	1.3720931	166.54167	2.139315	0.020833334	0.8125	0.04255319	0.23404256	0.02173913	0.06521739	0.94736844	4.0	4.0	0.5	-0.8346598307291667	-2.6663457777039805
29.0	31.0	4.0689654	1.0689656	131.13792	1.1817651	0.0	0.8965517	0.035714287	0.25	0.037037037	0.074074075	0.9310345	2.0	2.0	0.4827586	-1.8529201024015185	-2.620880464163933
29.0	34.0	4.0689654	1.1333333	131.13792	1.1817651	0.0	0.8965517	0.035714287	0.25	0.037037037	0.074074075	0.9310345	2.0	2.0	0.4827586	-1.8529201024015185	-1.5629324185646187
29.0	31.0	4.0689654	1.0689656	131.13792	1.1817651	0.0	0.8965517	0.035714287	0.25	0.037037037	0.074074075	0.9310345	2.0	2.0	0.4827586	-1.8529201024015185	-2.620880464163933
29.0	31.0	4.0689654	1.0689656	131.13792	1.1817651	0.0	0.8965517	0.035714287	0.25	0.037037037	0.074074075	0.9310345	2.0	2.0	0.4827586	-1.8529201024015185	-2.620880464163933
21.0	25.0	4.095238	1.1904762	269.61905	1.8587354	0.04761905	0.9047619	0.0	0.3	0.0	0.0	1.0	5.0	3.0	0.61904764	-0.5631452393763273	-3.537295144701761
16.0	16.0	3.875	1.1428572	201.9375	5.0195947	0.0	0.6875	0.06666667	0.13333334	0.0	0.0	0.93333334	2.0	2.0	0.625	-3.1877932161898226	-3.835608471399066
26.0	26.0	3.8846154	1.1304348	153.23077	0.72960824	0.0	0.9230769	0.04	0.36	0.083333336	0.041666668	1.0	0.0	0.0	0.3846154	-0.5420786743164062	-1.839325600482048
22.0	22.0	3.7272727	1.2941177	161.40909	1.0081336	0.0	0.77272725	0.0952381	0.3809524	0.1	0.05	0.85714287	2.0	2.0	0.5	-2.4518559265136717	-1.5575372839486727
22.0	21.0	3.7272727	1.4	161.40909	1.0081336	0.0	0.77272725	0.0952381	0.3809524	0.1	0.05	0.85714287	2.0	2.0	0.5	-2.4518559265136717	-1.7173255668891656
22.0	22.0	3.7272727	1.375	161.40909	1.0081336	0.0	0.77272725	0.0952381	0.3809524	0.1	0.05	0.85714287	2.0	2.0	0.5	-2.4518559265136717	-2.493808322482639
20.0	20.0	4.4	1.25	236.7	1.328512	0.0	0.7	0.10526316	0.21052632	0.0	0.0	0.8125	0.0	0.0	0.6	-2.3884524939195164	-4.02867250184755
20.0	19.0	4.4	1.2666667	236.7	1.328512	0.0	0.7	0.10526316	0.21052632	0.0	0.0	0.8125	0.0	2.0	0.6	-2.3884524939195164	-5.3705021320003095
20.0	19.0	4.4	1.2666667	236.7	1.328512	0.0	0.7	0.10526316	0.21052632	0.0	0.0	0.8125	0.0	2.0	0.6	-2.3884524939195164	-5.3705021320003095
45.0	46.0	4.577778	1.2777778	332.06668	1.2945577	0.0	0.82222223	0.09090909	0.29545453	0.0	0.0	0.85714287	3.0	3.0	0.4888889	-2.4328973041317328	-4.1403479050320815
45.0	49.0	4.577778	1.3243244	332.06668	1.2945577	0.0	0.82222223	0.09090909	0.29545453	0.0	0.0	0.85714287	3.0	3.0	0.4888889	-2.4328973041317328	-3.9188521190356185
45.0	49.0	4.577778	1.3243244	332.06668	1.2945577	0.0	0.82222223	0.09090909	0.29545453	0.0	0.0	0.85714287	3.0	3.0	0.4888889	-2.4328973041317328	-3.9188521190356185
31.0	28.0	3.967742	1.2727273	349.67743	1.9207566	0.032258064	0.9032258	0.033333335	0.36666667	0.0	0.06896552	0.9583333	4.0	4.0	0.41935483	-1.128902256088769	-4.274692269258721
10.0	11.0	4.6	1.0	432.4	2.750068	0.0	0.8	0.11111111	0.11111111	0.0	0.0	0.9	2.0	2.0	0.6	-2.3049061613262825	-5.338107868776483
29.0	25.0	4.413793	1.1363636	999.5517	2.2195187	0.0	0.7586207	0.0	0.25	0.0	0.037037037	0.82608694	2.0	2.0	0.62068963	-3.0753284801136362	-5.46475285591839
13.0	15.0	4.6923075	1.0	169.23077	1.7146761	0.0	0.7692308	0.083333336	0.083333336	0.0	0.0	0.84615386	2.0	2.0	0.61538464	-3.288478152852663	-5.541574849710836
13.0	15.0	4.6923075	1.0	169.23077	1.7146761	0.0	0.7692308	0.083333336	0.083333336	0.0	0.0	0.84615386	2.0	2.0	0.61538464	-3.288478152852663	-5.541574849710836
13.0	13.0	4.6923075	1.0	169.23077	1.7146761	0.0	0.7692308	0.083333336	0.083333336	0.0	0.0	0.84615386	2.0	2.0	0.61538464	-3.288478152852663	-4.623013348646567
13.0	15.0	4.6923075	1.0	169.23077	1.7146761	0.0	0.7692308	0.083333336	0.083333336	0.0	0.0	0.84615386	2.0	2.0	0.61538464	-3.288478152852663	-4.5122918952001285
13.0	15.0	4.6923075	1.0	169.23077	1.7146761	0.0	0.7692308	0.083333336	0.083333336	0.0	0.0	0.84615386	2.0	2.0	0.61538464	-3.288478152852663	-5.541574849710836
13.0	15.0	4.6923075	1.0	169.23077	1.7146761	0.0	0.7692308	0.083333336	0.083333336	0.0	0.0	0.84615386	2.0	2.0	0.61538464	-3.288478152852663	-5.541574849710836
13.0	13.0	4.6923075	1.0	169.23077	1.7146761	0.0	0.7692308	0.083333336	0.083333336	0.0	0.0	0.84615386	2.0	2.0	0.61538464	-3.288478152852663	-4.623013348646567
13.0	13.0	4.6923075	1.0	169.23077	1.7146761	0.0	0.7692308	0.083333336	0.083333336	0.0	0.0	0.84615386	2.0	2.0	0.61538464	-3.288478152852663	-4.623013348646567
13.0	13.0	4.6923075	1.0	169.23077	1.7146761	0.0	0.7692308	0.083333336	0.083333336	0.0	0.0	0.84615386	2.0	2.0	0.61538464	-3.288478152852663	-4.623013348646567
13.0	15.0	4.6923075	1.0	169.23077	1.7146761	0.0	0.7692308	0.083333336	0.083333336	0.0	0.0	0.84615386	2.0	2.0	0.61538464	-3.288478152852663	-4.5122918952001285
18.0	17.0	4.4444447	1.0	180.38889	2.6522706	0.0	0.9444444	0.05882353	0.1764706	0.0625	0.0	0.9411765	3.0	0.0	0.44444445	-1.516757883924119	-2.65798832820012
18.0	19.0	4.4444447	1.117647	180.38889	2.6522706	0.0	0.9444444	0.05882353	0.1764706	0.0625	0.0	0.9411765	3.0	3.0	0.44444445	-1.516757883924119	-3.5797456440172697
18.0	19.0	4.4444447	1.117647	180.38889	2.6522706	0.0	0.9444444	0.05882353	0.1764706	0.0625	0.0	0.9411765	3.0	3.0	0.44444445	-1.516757883924119	-3.5797456440172697
18.0	22.0	4.4444447	1.1578947	180.38889	2.6522706	0.0	0.9444444	0.05882353	0.1764706	0.0625	0.0	0.9411765	3.0	3.0	0.44444445	-1.516757883924119	-2.2848120949485087
18.0	19.0	4.4444447	1.117647	180.38889	2.6522706	0.0	0.9444444	0.05882353	0.1764706	0.0625	0.0	0.9411765	3.0	3.0	0.44444445	-1.516757883924119	-3.5797456440172697
18.0	19.0	4.4444447	1.117647	180.38889	2.6522706	0.0	0.9444444	0.05882353	0.1764706	0.0625	0.0	0.9411765	3.0	3.0	0.44444445	-1.516757883924119	-3.5797456440172697
18.0	19.0	4.4444447	1.117647	180.38889	2.6522706	0.0	0.9444444	0.05882353	0.1764706	0.0625	0.0	0.9411765	3.0	3.0	0.44444445	-1.516757883924119	-3.5797456440172697
18.0	19.0	4.4444447	1.117647	180.38889	2.6522706	0.0	0.9444444	0.05882353	0.1764706	0.0625	0.0	0.9411765	3.0	3.0	0.44444445	-1.516757883924119	-3.5797456440172697
18.0	19.0	4.4444447	1.117647	180.38889	2.6522706	0.0	0.9444444	0.05882353	0.1764706	0.0625	0.0	0.9411765	3.0	3.0	0.44444445	-1.516757883924119	-3.5797456440172697
18.0	22.0	4.4444447	1.1578947	180.38889	2.6522706	0.0	0.9444444	0.05882353	0.1764706	0.0625	0.0	0.9411765	3.0	3.0	0.44444445	-1.516757883924119	-2.2848120949485087
11.0	11.0	4.4545455	1.0	105.63636	1.2357346	0.09090909	0.6363636	0.0	0.3	0.11111111	0.11111111	0.8	0.0	0.0	0.6363636	-3.8668810088059	-2.1897551103071735
11.0	12.0	4.4545455	1.0	105.63636	1.2357346	0.09090909	0.6363636	0.0	0.3	0.11111111	0.11111111	0.8	0.0	0.0	0.6363636	-3.8668810088059	-2.0795452512543777
11.0	11.0	4.4545455	1.0	105.63636	1.2357346	0.09090909	0.6363636	0.0	0.3	0.11111111	0.11111111	0.8	0.0	0.0	0.6363636	-3.8668810088059	-3.959702647816051
11.0	11.0	4.4545455	1.0	105.63636	1.2357346	0.09090909	0.6363636	0.0	0.3	0.11111111	0.11111111	0.8	0.0	0.0	0.6363636	-3.8668810088059	-2.1709225303248356
11.0	12.0	4.4545455	1.0	105.63636	1.2357346	0.09090909	0.6363636	0.0	0.3	0.11111111	0.11111111	0.8	0.0	0.0	0.6363636	-3.8668810088059	-2.0795452512543777
11.0	12.0	4.4545455	1.0	105.63636	1.2357346	0.09090909	0.6363636	0.0	0.3	0.11111111	0.11111111	0.8	0.0	0.0	0.6363636	-3.8668810088059	-2.0795452512543777
11.0	11.0	4.4545455	1.0	105.63636	1.2357346	0.09090909	0.6363636	0.0	0.3	0.11111111	0.11111111	0.8	0.0	0.0	0.6363636	-3.8668810088059	-3.959702647816051
11.0	11.0	4.4545455	1.0	105.63636	1.2357346	0.09090909	0.6363636	0.0	0.3	0.11111111	0.11111111	0.8	0.0	0.0	0.6363636	-3.8668810088059	-3.959702647816051
11.0	11.0	4.4545455	1.0	105.63636	1.2357346	0.09090909	0.6363636	0.0	0.3	0.11111111	0.11111111	0.8	0.0	0.0	0.6363636	-3.8668810088059	-3.959702647816051
11.0	11.0	4.4545455	1.0	105.63636	1.2357346	0.09090909	0.6363636	0.0	0.3	0.11111111	0.11111111	0.8	0.0	0.0	0.6363636	-3.8668810088059	-2.1709225303248356
14.0	17.0	5.142857	1.1333333	148.92857	1.6543759	0.0	0.78571427	0.0	0.30769232	0.083333336	0.0	0.85714287	2.0	2.0	0.5714286	-1.6105616925710655	-3.2455902099609375
13.0	16.0	5.076923	1.0666667	67.46154	1.39217	0.0	0.6923077	0.0	0.33333334	0.0	0.09090909	0.7692308	2.0	3.0	0.6923077	-1.8575990354859984	-2.8618789121329065
33.0	33.0	4.5454545	1.1785715	206.54546	1.3610339	0.030303031	0.75757575	0.0	0.375	0.0	0.12903225	0.78571427	3.0	3.0	0.5151515	-3.1814343329914454	-5.732466654561872
54.0	58.0	4.037037	1.4146341	163.44444	1.6419148	0.037037037	0.8333333	0.03773585	0.35849056	0.01923077	0.01923077	0.9	5.0	5.0	0.537037	-1.266764820070195	-2.8108177707619864
54.0	53.0	4.037037	1.3589743	163.44444	1.6419148	0.037037037	0.8333333	0.03773585	0.35849056	0.01923077	0.01923077	0.9	5.0	5.0	0.537037	-1.266764820070195	-3.3786846315728782
39.0	38.0	4.6153846	1.1875	158.53847	2.2017555	0.051282052	0.7692308	0.0	0.2631579	0.0	0.027027028	0.90625	4.0	4.0	0.53846157	-0.9595593603971962	-3.875877758063892
39.0	38.0	4.6153846	1.1875	158.53847	2.2017555	0.051282052	0.7692308	0.0	0.2631579	0.0	0.027027028	0.90625	4.0	4.0	0.53846157	-0.9595593603971962	-3.875877758063892
32.0	37.0	4.65625	1.2758621	157.28125	1.6297337	0.03125	0.84375	0.06451613	0.22580644	0.033333335	0.033333335	0.9	3.0	3.0	0.40625	-2.163171110853637	-5.8318026210721685
32.0	35.0	4.65625	1.1666666	157.28125	1.6297337	0.03125	0.84375	0.06451613	0.22580644	0.033333335	0.033333335	0.9	3.0	3.0	0.40625	-2.163171110853637	-4.442358258126796
12.0	18.0	6.8333335	1.0588236	302.25	1.974109	0.0	0.6666667	0.0	0.0	0.0	0.0	0.8333333	2.0	2.0	0.8333333	-2.5890725942758412	-2.3058181318264563
12.0	14.0	6.8333335	1.0	302.25	1.974109	0.0	0.6666667	0.0	0.0	0.0	0.0	0.8333333	2.0	2.0	0.8333333	-2.5890725942758412	-2.575220235188802
12.0	14.0	6.8333335	1.0	302.25	1.974109	0.0	0.6666667	0.0	0.0	0.0	0.0	0.8333333	2.0	2.0	0.8333333	-2.5890725942758412	-2.590695020887587
